[entrepreneurial engineering experience],,,
,[entrepreneurs vs risk-averse/engineers],,
,,[introduction with initial questions],
,,,I'm entrepreneur [ent] yes another one!
,,,what's that mean this day in age?
,,,everyone is these days aren't they? or
,,,lifelong employees & avoid like plague
,,[agenda for next half hour],
,,,(no time today for can't/won't work)
,,,like to explore over next half hour
,,[remaining questions],
,,,why entrepreneurs entrepreneurs?
,,,when others so risk-averse?
,,,they always this? or does
,,,risk-taking aspect come & go?
,,,how consistent is this?
,,"[the ""entrepeurial engineer"" concept]",
,,,I'm worse I'm entrepreneurial engineer
,,,so annoying & boring rolled into one!
,,,rare for engineers 2b ents (in UK) or
,,,ents 2b engineers (qualified/chartered)
,academic vs hands on,,
,,like endo-atmospheric rocket scientist,
,,,late for meeting about spacecraft
,,,he designed but can't get in room as
,,,only one who can't work door handle
,,or tech expert didn't got to school/uni,
,,,fixes problem in 2mins which the most
,,,qualified couldn't fix for months
,,,(and they get really cross about it!)
,can I actually answer questions? well…,,
,,can tell you what learnt from experience,
,,,founded 6 ventures in past
,,,two didn't succeed then one…
,,,was a total disaster
,,,next success but just paid for one b4
,,last 2 still active now so remains 2b seen,
,,,my area systems engineering…
,,,building automation sector working
,,,on commercial properties
,,M&E for buildings/built environment,
,,,also known as building services
,,,PropTech startup re:sustain founder
,,,commercial properties mean big ones
,about 9 years ago,,
,,opposite end from entrepreneurialism,
,,,employed by Schneider Electric
,,,they had 170k employees at time
,,,I'd already worked at startups with just 1
,,~2 years on Goldman Sachs euro HQ,
,,,"construction Farringdon St, London"
,,,proper big-scale engineering
,,,for building getting onto 1m sqf
,,,was on small team installing £8m BAS
,,biggest StruxureWare/EcoS in world,
,,,(Schneider brand for BA) still biggest
,,,were 2.5k contractors onsite
,,,100s qualified engineers & project
,,,managers running trades offices
,some clients at GS arseholes,,
,,construction teams took advantage,
,,,may know in construction pitch low
,,,but make money through variations
,,,client decides to change layout again
,,teams told to stop building walls,
,,,their response yeah need in writing
,,,knew gonna take months as knew GS
,,,"(sometimes 10m, over 1yr to come thru)"
,,they'd keep building'm fast as could,
,,,knew weren’t wanted but got2 charge
,,,paperwork eventually came through
,,,they’d start knocking'm down again
,,,…and they'd charge for that too!
project management is world of its own,,,
,can be really stressful on big buildings,,
,,heard stories about punch-ups in office 90s,
,,apparently once quite common (less now),
,,7 years earlier (2010) was managing,
,,retrofit project myself (£1m project),
,much smaller but overseeing everything,,
,,from bookkeeping and quantity surveying,
,,to leases and even HVAC [expand],
,,was entrepreneurial venture,
,,one which actually was a success,
,(of ones completed don’t know yet re other 2),,
,,how got experience of HVAC installation,
,,for 1st time & solely responsible 4 full scope ,
,,of property development fit out,
,,as years went by picked up more & more,
,specialist knowledge cutting edge tech,,
,,in sector - been at Schneider a while offered,
,,PM promotion didn't take it,
,,learned what wanted to about their tech,
,, & wanted to move on,
web analytics,,,
,[placeholder],,
part 2-3,,,
,building automation & analytics gap,,
,,[placeholder],
,building simulation & re:sustain success,,
,,[placeholder],
