I'm entrepreneur [ent] yes another one!,
what's that mean these days?,
well quite a craze for it apparently,
seems people either entrepreneurs or,
,
lifelong employees & avoid risk like plague,
(no time today for can't/won't work),
like to explore over next half hour,
why entrepreneurs entrepreneurs?,
,
when others so risk-averse?,
they always this? or does risk-taking,
aspect come & go?,
how consistent is this?,
I'm worse I'm entrepreneurial engineer,
,
so annoying & boring rolled into 1! or is it?,
rare for engineers 2b ents (in UK) or,
ents 2b engineers (qualified/chartered),
academic vs hands on,
,
like endo-atmospheric rocket scientist,
late for meeting about spacecraft,
he designed but can't get in room as,
only one who can't work door handle,
,
or tech expert didn't got to school/uni,
fixes problem in 2mins which the most,
qualified couldn't fix for months,
(and they get really cross about it!),
,
can I actually answer questions? well…,
can tell you what learnt from experience,
founded 6 ventures in past,
2 didn't succeed then 1,
was a total disaster,
,
next success but just paid for one b4,
last 2 still active now so remains 2b seen,
my area systems engineer int what's called,
building automation sector working,
,
on commercial properties,
M&E for buildings/built environment,
also known as building services,
PropTech startup re:sustain founder,
,
commercial properties mean big ones,
about 9 years ago,
opposite end from entrepreneurialism,
employed by Schneider,
they had 170k employees at time,
,
I'd already worked at startups with just 1,
~2 years on Goldman Sachs euro HQ,
"construction Farringdon St, London",
proper big-scale engineering,
,
for building getting onto 1m sqf,
was on small team installing £8m BAS,
biggest StruxureWare in world,
(Schneider brand for BA) still biggest,
,
still biggest (now called EcoStruxure),
were 2.5k contractors onsite,
100s qualified engineers & project,
managers running trades offices,
,
some clients at GS arseholes,
construction teams took advantage,
may know in construction pitch low,
but make money through variations,
,
client decides to change layout again,
teams told to stop building walls,
their response yeah need in writing,
knew gonna take months as knew GS,
,
"(sometimes 10m, over 1yr to come thru)",
they'd keep building'm fast as could,
knew weren’t wanted but got2 charge,
paperwork eventually came through,
,
they’d start knocking'm down again,
…and they'd charge for that too!,
project management is world of its own,
can be really stressful on big buildings,
,
heard stories about punch-ups in office 90s,
apparently once quite common (less now),
7 years earlier (2010) was managing,
retrofit project myself (£1m project),
,
much smaller but overseeing everything,
from bookkeeping and quantity surveying,
to leases and even HVAC [expand],
was entrepreneurial venture,
,
one which actually was a success,
(of ones completed don’t know yet re other 2*),
how got experience of HVAC installation,
,
for 1st time & solely responsible 4 full scope ,
of property development fit out,
as years went by picked up more & more,
specialist knowledge cutting edge tech,
,
in sector - been at Schneider a while offered,
PM promotion didn't take it,
learned what wanted to about their tech,
 & wanted to move on,
,
back to re:sustain was 1,
of 6 co-founders this time,
3 of them were non-technical,
but commercial heavyweights asset management,
,
why took unusual approach for brand-new co,
trying to sell to asset managers directly,
(had its own problems I'll come back to later),
,
why incorporate this company?,
can tell from technical perspective,
was CSO leading scientific side,
working closely with our software developers,
,
addressing gap in market,
discovered years leading to incorporation 2020,
my experience don’t find gap suddenly - more organic,
,
develop outline something missing in sector,
clues gather - it comes into focus as time passes,
(provided you’re really working on it),
,
innovation and creativity aren’t just about a single moment,
having flash of inspiration (in bath or something),
usually most successful ventures,
,
numerous small ideas not 1 big isolated 1,
re:sustain all about bringing together building automation & simulation in new way,
,
"for living, operational real estate to optimise performance",
next generation building analytics,
tying together building automation & simulation,
,"without getting too technical let’s define what analytics, automation and simulation are in this context"
,so “analytics” (in the modern digital sense at least) is the systematic computational analysis of data or statistics
,one of the first web analytics companies was called WebTrends which launched in 1993
,"this was a pivotal time – 1993 was the year of the ""Eternal September"""
,before then the internet was basically a private club for universities
,"but in September '93, AOL opened the doors to the general public"
,"the floodgates opened, millions of new users poured in, and the traffic never stopped after that"
,"suddenly, for the first time, companies needed to know: ""Who’re these people? And what are they clicking on?"""
,"WebTrends basically invented the commercial ""hit counter"" (which was tracking this)"
,I could bore you to sobs talking about this now but happy to chat afterwards if anyone’s actually interested in what the Eternal September is all about
,"buildings are having their ""1993 moment"" right now"
,they’re so complex that it’s notoriously difficult to accurately measure their efficiency but that’s changing dramatically right now
,"so instead of taking the Schneider promotion, I left to join another startup, Demand Logic"
,(which  was founded back in 2007 as the original building analytics company in the UK)
,[building automation & analytics gap]
,[building simulation & re:sustain success]
