1999+,,,,,
,Clayton > graduation,,,,
,,IMechE opportunity,,,
,,,maths/physics/design+ A-Levels ,,
,,,James Clayton Scholarship,,
,,,IMechE national award,,
,,,railway locomotive engineer ('72-'46),,
,,winning criteria,,,
,,,"essay, interview & UCAS points",,
,,,impact of engineering on modern world,,
,,,must've ticked some boxes aged 19,,
,,,addressing challenges of global civilisation,,
,,University of Bristol MEng 4 years,,,
,,,Environmental Thermalhydraulics,,
,,,rocket science (endo/exo atmospheric),,
,,,Biomimetics insect flight systems of nature,,
,,,world of the Entrepreneur module option,,
,1st LLP > global crash,,,,
,,1st job hunt,,,
,,,'04 graduation,,
,,,,pre-LinkedIn era,
,,,,newspaper ads highlighter,
,,,,post CV letters (not all email),
,,,,some basic online forms,
,,,narrow scope/no innovation,,
,,,,advanced industrial engineering,
,,,,mass-scale precision manufacture,
,,,,automotive & aerospace sectors,
,,,example role,,
,,,,Airbus FEA fastener regions,
,,,,stress concentrations at nodes,
,,,,bolt hole/rivet size/torque vs fatigue life,
,,1st incorporation,,,
,,,explore & discover,,
,,,,wanted to build complete systems,
,,,,not analyse tiny parts of others,
,,,,co-founded 1st business of 9,
,,,,LLP with partner (club promoter from Bristol),
,,,jazz piano evenings,,
,,,,Sheraton Hotel,
,,,,self-taught jazz,
,,,,improvisation is pattern recognition,
,,,events management company,,
,,,,data platform for real users,
,,,,"manage bookings, coordinate logistics",
,,,,performer bidding feature,
,,,,117 gigs Jan 2006,
,,,foundation for future,,
,,,,didn’t realise then platform 1st engineered system,
,,,,business apprenticeship without realising,
,,,,1st journey as entrepreneur,
,,global financial crisis,,,
,,,credit crunch hits,,
,,,,subprime CDO collapse,
,,,,client pipeline dried up,
,,,,orderly LLP shutdown,
,,,LLP closes cleanly,,
,,,,dissolved without debts,
,,,,post-crisis landscape opportunities,
,,,,events space vision,
,commercial unit > GS HQ,,,,
,,commercial property,,,
,,,freehold bought 2010,,
,,,,fit-out from core no shell,
,,,,1st building services exposure,
,,,,HVAC commissioning,
,,,,"bookkeeping, quantity surveying & modelling",
,,,cashflow limit,,
,,,,holding co vs operator co,
,,,,new LLP/partner for bar/kitchen,
,,,,over budget/breakeven slow,
,,,,Game of Thrones,
,,,narrow escape story,,
,,,,operator liquidation 2013,
,,,,,operator insolvency rules
,,,,,creditor demand letters
,,,,,bailiff arrival imminent
,,,,dual-role landlord/tenant,
,,,,,rights re unpaid rent
,,,,,our bailiff distrained ahead
,,,,,their bailiffs too late
,,,lessons learnt,,
,,,,think outside box,
,,,,hospitality/start up experience,
,,,,operator huge workload no reward,
,,,,corporate veil/Ltd liability experience,
,,consultant to MSc,,,
,,,M&E consultancy work,,
,,,,RE development & advisory firm,
,,,,frustrated not using engineering masters,
,,,,realised sector was behind (like Wild West),
,,,,opportunity for entrepreneuarial engineers,
,,,LSBU MSc '14-'15,,
,,,,leading polytechnic for building services to '92/'03,
,,,,"practical, hands-on vs theoretical, research",
,,,,gained specialist knowledge of HVACR,
,,,,dissertation opportunity during lecture no queue,
,,,building analytics,,
,,,,1st BA/MS analytics Demand Logic,
,,,,Rothschild HQ energy optimisation,
,,Foster > Schneider,,,
,,,Foster + Partners,,
,,,,Apple Infinity Loop campus,
,,,,specs/schematics/schedules,
,,,,concept design > tender global flagship stores,
,,,,post occupancy evaluation,
,,,Schneider Electric,,
,,,,tender > post occupancy Goldman Sachs,
,,,,European HQ 80k sqm largest office build,
,,,,world's biggest StruxureWare system ,
,,,,CEng MCIBSE,
,,,culture change,,
,,,,"1,200 vs 170,000 employees",
,,,,77 languages vs UK insulation,
,,,,cosmopolitan design studio vs vast multinational,
,,,industrial scale buildings,,
,,,,living in plant rooms,
,,,,1k pages of submittals,
,,,,chiller room £1m 5 months,
,,,,commissioning with radio no power,
2019+,,,,,
,SE/DL > Proptimal,,,,
,,finding way back to start ups,,,
,,,steering the oiltanker,,
,,,turned down Project Manager promotion,,
,,,glass ceiling for an entrepreneur,,
,,,negotiated move to Building Advisor,,
,,Demand Logic,,,
,,,responsible for 45 (/130) sites,,
,,,"main clients RBS, Santander, BT, Mapp",,
,,,930k data points/30 mins,,
,,,MIMechE Jan '20,,
,,gap in market,,,
,,,frustrated by inaccuracy of savings,,
,,,according to analysis best only £1-2/sqm.yr,,
,,,actions ticked when should be shelved,,
,,Proptimal,,,
,,,solo consultancy '20,,
,,,"Brunswick (8FP, KSH)",,
,,,not scalable,,
,re:sustain > BirdLab,,,,
,,re:sustain incorporation,,,
,,,co-founder & CSO 2021,,
,,,automation of optimisation,,
,,,BMS 2-way control,,
,,,dynamic energy simulation modelling,,
,,technical/commercial proof,,,
,,,"150 months (£9, 12kgCO2, 63kWh)/sqm.yr",,
,,,"£100kgCO2/sqm retrofits (IStructE, BCIS)",,
,,,FCIBSE Sept '24,,
,anyone familiar with vesting?,,,,
,,was trapped for 3-years,,,
,,,incorporated by 3 non-execs & 3 execs,top level businessmen: ex-GS Real Estate,
,,,,ex-Private Equity Senior Partner: £6bn funds,
,,,,CEO of company with £350bn+ AUM,
,,,,fluent in 4 languages. remarkable people,
,,,rest of us from normal world ,,
,,,,whilst non-execs from commercial top echelon,
,,,,"execs were tech specialists: CTO, CPO & CSO",
,,,,"ex-principal software dev AWS, digital twin expert",
,,,shareholders agreement summer '22 ,,
,,,,non-execs fully vested day one,
,,,,"my shares 2% 1 yr, 6% 2 yrs, 14% 3yrs",
,,,,counting down days to summer '25,
,,,turned out to be false summit,,
,,,,actually closer to 3.5 years (could've been longer),
,,,,like lots founders opted to delay salary re cashflow,
,,,,after CPO left was stuck doing just ops/admin ,
,,,,CSO in name only no backing/budget R&D/innovate,
,,how to best serve re:sustain?,,,
,,,believed I had to become independent,,
,,,,re:sustain needed key tools to enhance scalibility,
,,,,couldn't compete but academic institution ok,
,,,,PhD idea - hard to refuse up-skilling,
,,,,still had claim to unpaid salary as leverage,
,,,challenges re leaving,,
,,,,must keep reputation intact/keep all equity,
,,,,always watched by non-execs in board meetings,
,,,,can't be seen as troublemaker,
,,,,"restrictive covenants, IP clauses etc",
,,,was bit of a David vs Goliath(s) situation,,
,,,,thought what would military strategist do?,
,,,,Heard of Sun Tzu? winning without fighting etc?,
,,,,morale/moral law - harmony/virtuous conduct,
,,,,chose to use appear weak when strong approach,
,,my particular strategy,,,
,,,PE bigshot was defacto boss,,
,,,,had a strict command & control style,
,,,,set bait to lure him into my plan,
,,,,I was eccentric academic in a muddle,
,,,IP ownership was main issue,,
,,,,tried 6 unis - negotiations most progressed at KCL,
,,,,unis usually own all IP - KCL £30kpa to have 100%,
,,,,apparently 1/1-4k PhD researchers fully own IP,
,,,,PE guy wanted to own IP for free,
,,,needed to create illusion that his idea,,
,,,,plan A > plan B - Aug '25,
,,,,offered resaonable IP-secured loan,
,,,,to complex for investor optics,
,,,,KCL rules > board approval to set up R&D Ltd,
,,,proposal he couldn't accept,,
,,,,conditional on £/equity arrears settlement,
,,,,share options trap re exercise cost/high tax,
,,,,had secured board resolution to leave employment,
,,,,gave Services Agreement notice under radar,
,,then I was on the final straight,,,
,,,the transition phase,incorporated legally separate entity - BirdLab,
,,,,VAT registration bought time to wind down notice,
,,,,then had complete freedom to operate,
,,,achieved planned stalemate in Nov '25,,
,,,,an actual offer wouldn't have looked reasonable,
,,,,golden bridge - never back opponent into corner,
,,,,never even signed their consultancy agreement,
,,,,finally joined the non-execs,
,,,Steve Jobs NeXT analogy,,
,,,,leaving to build the OS (BirdLab),
,,,,returning when value is proven,
,,,,value realisation (3x multiplier),
